emp_no,salary,from_date,to_date
10001,80013,6/23/10,6/23/11
10001,81025,6/23/11,6/23/12
10001,81097,6/23/12,6/23/13
10001,84917,6/23/13,6/22/14
10001,85112,6/22/14,6/22/15
10001,85097,6/22/15,6/22/16
10001,88958,6/22/16,1/1/99
10002,65828,8/3/10,8/3/11
10002,65909,8/3/11,8/3/12
10002,67534,8/3/12,8/3/13
10002,69366,8/3/13,8/2/14
10002,71963,8/2/14,8/2/15
10002,72527,8/2/15,1/1/99
10003,43616,12/2/10,12/2/11
10003,43466,12/2/11,12/2/12
10003,43636,12/2/12,12/2/13
10003,43478,12/2/13,12/1/14
10003,43699,12/1/14,12/1/15
10003,43311,12/1/15,1/1/99
10004,62566,11/28/10,11/28/11
10004,64340,11/28/11,11/28/12
10004,67096,11/28/12,11/28/13
10004,69722,11/28/13,11/27/14
10004,70698,11/27/14,11/27/15
10004,74057,11/27/15,1/1/99
10005,88063,9/10/10,9/10/11
10005,89724,9/10/11,9/10/12
10005,90392,9/10/12,9/10/13
10005,90531,9/10/13,9/9/14
10005,91453,9/9/14,9/9/15
10005,94692,9/9/15,1/1/99
10006,52255,8/3/10,8/3/11
10006,53747,8/3/11,8/3/12
10006,56032,8/3/12,8/3/13
10006,58299,8/3/13,8/2/14
10006,60098,8/2/14,8/2/15
10006,59755,8/2/15,1/1/99
10007,70220,2/9/10,2/8/11
10007,73362,2/8/11,2/8/12
10007,75582,2/8/12,2/8/13
10007,79513,2/8/13,2/8/14
10007,80083,2/8/14,2/7/15
10007,84456,2/7/15,2/7/16
10007,88070,2/7/16,1/1/99
10008,46671,3/11/12,3/11/13
10008,48584,3/11/13,3/10/14
10008,52668,3/10/14,7/31/14
10009,82507,2/16/10,2/15/11
10009,85875,2/15/11,2/15/12
10009,89324,2/15/12,2/15/13
10009,90668,2/15/13,2/15/14
10009,93507,2/15/14,2/14/15
10009,94443,2/14/15,2/14/16
10009,94409,2/14/16,1/1/99
10010,72488,11/24/10,11/24/11
10010,74347,11/24/11,11/24/12
10010,75405,11/24/12,11/24/13
10010,78194,11/24/13,11/23/14
10010,79580,11/23/14,11/23/15
10010,80324,11/23/15,1/1/99
10011,56753,1/21/10,11/9/10
10012,46460,12/17/10,12/17/11
10012,46485,12/17/11,12/17/12
10012,47364,12/17/12,12/17/13
10012,51122,12/17/13,12/16/14
10012,54794,12/16/14,12/16/15
10012,54423,12/16/15,1/1/99
10013,59228,10/17/10,10/17/11
10013,59571,10/17/11,10/17/12
10013,63274,10/17/12,10/17/13
10013,63352,10/17/13,10/16/14
10013,66744,10/16/14,10/16/15
10013,68901,10/16/15,1/1/99
10014,50715,12/28/10,12/28/11
10014,53228,12/28/11,12/28/12
10014,53962,12/28/12,12/28/13
10014,56937,12/28/13,12/27/14
10014,59142,12/27/14,12/27/15
10014,60598,12/27/15,1/1/99
10016,70889,2/11/12,2/11/13
10016,72946,2/11/13,2/11/14
10016,76826,2/11/14,2/10/15
10016,76381,2/10/15,2/10/16
10016,77935,2/10/16,1/1/99
10017,82163,8/2/10,8/2/11
10017,86157,8/2/11,8/2/12
10017,89619,8/2/12,8/2/13
10017,91985,8/2/13,8/1/14
10017,96122,8/1/14,8/1/15
10017,98522,8/1/15,8/1/16
10017,99651,8/1/16,1/1/99
10018,69276,3/31/10,3/31/11
10018,72585,3/31/11,3/31/12
10018,72804,3/31/12,3/31/13
10018,76957,3/31/13,3/30/14
10018,80305,3/30/14,3/30/15
10018,84541,3/30/15,3/30/16
10018,84672,3/30/16,1/1/99
10019,44276,4/30/13,4/29/14
10019,46946,4/29/14,4/29/15
10019,46775,4/29/15,4/29/16
10019,50032,4/29/16,1/1/99
10020,40000,12/30/11,12/30/12
10020,40647,12/30/12,12/30/13
10020,43800,12/30/13,12/29/14
10020,44927,12/29/14,12/29/15
10020,47017,12/29/15,1/1/99
10021,70570,2/8/10,2/7/11
10021,74759,2/7/11,2/7/12
10021,77519,2/7/12,2/7/13
10021,77237,2/7/13,2/7/14
10021,79631,2/7/14,2/6/15
10021,82295,2/6/15,2/6/16
10021,84169,2/6/16,7/15/16
10022,40000,9/3/13,9/2/14
10022,39935,9/2/14,9/2/15
10022,41348,9/2/15,1/1/99
10023,47883,9/27/13,9/26/14
10023,50319,9/26/14,9/26/15
10023,50113,9/26/15,1/1/99
10024,83733,6/14/12,6/14/13
10024,86715,6/14/13,6/13/14
