vinNumber,color,sellerid,sellDate,sellPrice,buyerId,buyDate,buyPrice
3N6CM0KN5FK802682,red,270,12/8/14,8468.00,1412,1/17/15,10477.00
JTJYWRBZ7F2064676,pink,37,12/18/14,5592.00,1336,1/25/15,9448.00
WBA3B9C59DJ875982,pink,56,12/24/14,7386.00,1363,1/26/15,12237.00
WDDEJ7EB4CA729094,orange,78,12/18/14,7018.00,1219,2/5/15,11335.00
WP0AB2A81CS392834,pink,458,12/17/14,5935.00,1023,2/5/15,7780.00
WAUKF98P59A233518,orange,963,12/28/14,7575.00,1354,2/5/15,11289.00
3N1AB6AP7AL073757,red,79,12/6/14,8471.00,1449,2/7/15,12692.00
3VWAL7AJ5AM333429,pink,477,1/27/15,5406.00,1469,2/16/15,8607.00
1G4HD5EMXAU763570,pink,275,1/12/15,8102.00,1224,2/17/15,12649.00
JN1CV6EK1BM027850,pink,341,1/1/15,7765.00,1425,3/1/15,8825.00
WBADX7C53DJ570004,purple,613,1/8/15,5374.00,1004,3/3/15,7410.00
JTHBE5C22B5133982,orange,130,1/19/15,9097.00,1105,3/7/15,12829.00
2G4GN5EX9E9620776,pink,859,1/24/15,6896.00,1108,3/13/15,11087.00
WBANA53525B349435,orange,518,2/5/15,7761.00,1226,3/19/15,11197.00
WA1WYAFE7AD976244,orange,632,2/4/15,7289.00,1294,3/21/15,10195.00
WAUTFAFH6CN299447,red,730,1/25/15,6367.00,1217,3/24/15,7962.00
WBA3C3G51EN915776,red,317,2/26/15,6117.00,1333,3/25/15,8938.00
WBAFR9C5XDD359928,purple,533,1/23/15,6649.00,1409,3/30/15,8910.00
3C63D3FL9CG618963,orange,901,12/21/14,6100.00,1305,4/2/15,7115.00
WDDLJ6FB1FA244397,pink,683,3/5/15,5487.00,1015,4/3/15,7086.00
WBA3A5C51EP112090,red,826,1/7/15,5689.00,1114,4/5/15,6777.00
2G4WD532451303668,orange,965,3/3/15,8805.00,1177,4/5/15,12107.00
SCFEBBCF9CG804581,purple,756,12/26/14,7106.00,1230,4/6/15,11653.00
YV4902DZ4E2133607,pink,254,11/29/14,5462.00,1445,4/9/15,7712.00
1G6EC12952B891217,orange,373,1/26/15,5559.00,1425,4/10/15,6697.00
WBAKF5C58DJ741585,purple,366,3/21/15,9631.00,1228,4/12/15,11417.00
JN8AE2KP8C9816356,red,510,12/31/14,6466.00,1460,4/12/15,8288.00
SCBLC43F66C405561,orange,259,2/27/15,7347.00,1397,4/14/15,11672.00
WAUXL58EX4A175386,purple,444,1/24/15,6562.00,1091,4/15/15,10118.00
WAUNF78P47A320289,orange,914,2/21/15,9232.00,1160,4/15/15,10340.00
WBAKF5C56DJ973618,red,504,1/5/15,5488.00,1419,4/16/15,9386.00
1D7CW3BK6AS296195,red,502,3/16/15,7702.00,1070,4/22/15,9497.00
JHMFA3F26AS936520,pink,112,12/7/14,9828.00,1411,4/23/15,11059.00
1FTEX1CW4AK823492,red,483,12/6/14,7042.00,1345,4/23/15,10904.00
WBAEW53474P982796,purple,107,2/4/15,7038.00,1181,4/28/15,10052.00
JN8AS5MT6FW180143,red,7,2/7/15,5005.00,1459,4/29/15,9548.00
WDDEJ7KB3AA376493,red,585,2/1/15,5157.00,1001,5/2/15,6230.00
1G6DD1E31E0196426,purple,759,12/24/14,8213.00,1454,5/5/15,11585.00
WBAHL83526D178104,purple,329,12/6/14,5325.00,1070,5/6/15,8303.00
3VW467AT1DM524534,red,420,4/14/15,6863.00,1263,5/6/15,7977.00
JH4DC538X3C696701,orange,236,3/14/15,9867.00,1296,5/11/15,10869.00
1D7RE3GK8BS863918,purple,843,12/4/14,9110.00,1215,5/13/15,12734.00
2T1BU4EE0CC738156,purple,45,4/24/15,5574.00,1183,5/15/15,8110.00
4T1BK1EB4FU475926,red,701,1/7/15,8962.00,1357,5/16/15,13706.00
5J8TB3H57EL098735,red,297,12/3/14,8772.00,1250,5/17/15,10938.00
5UXFB33562L962736,orange,104,1/17/15,9793.00,1311,5/18/15,14494.00
3D73Y3CL6AG712819,pink,287,2/8/15,5033.00,1211,5/19/15,8410.00
5J8TB3H32FL580982,orange,581,1/4/15,5745.00,1357,5/21/15,8021.00
WBACN33491L510035,pink,978,4/25/15,8777.00,1131,5/21/15,11855.00
JTEBU5JR0E5344599,purple,17,2/2/15,9353.00,1055,5/22/15,11551.00
1G6DJ8E33D0781895,purple,603,1/3/15,9693.00,1239,5/22/15,14140.00
WAUDH98E96A224768,orange,193,4/14/15,8627.00,1238,5/23/15,11067.00
SAJWA0FB2BL235258,purple,658,2/4/15,7892.00,1245,5/23/15,9862.00
YV1902AH2D1404175,red,874,4/27/15,6744.00,1169,5/23/15,8599.00
JH4CU2F65AC947204,orange,806,3/5/15,5171.00,1451,5/25/15,7251.00
WAUSF98E27A504000,orange,721,3/25/15,8876.00,1299,5/28/15,11499.00
1B3CB9HA0AD388769,red,867,4/3/15,6717.00,1374,5/28/15,9704.00
1N6AA0EJ9FN676524,pink,591,2/5/15,5188.00,1474,5/29/15,8824.00
WAUVT68E62A861886,pink,115,3/16/15,5820.00,1153,6/3/15,9720.00
2FMHK6DT5AB856889,purple,129,1/27/15,7489.00,1017,6/3/15,9983.00
JA32U1FUXAU665977,pink,881,12/22/14,6677.00,1498,6/4/15,9417.00
1N6AA0CA2FN783725,pink,814,5/13/15,6922.00,1096,6/5/15,10403.00
5TFCY5F15DX404007,pink,857,5/13/15,5319.00,1006,6/7/15,9908.00
WBANB33565C368873,pink,435,12/12/14,9782.00,1197,6/8/15,12355.00
3C3CFFER0DT372005,orange,584,1/5/15,6099.00,1091,6/8/15,7237.00
JA32U2FU5DU450243,purple,760,1/3/15,7646.00,1019,6/8/15,10978.00
ZHWGU6BZ8CL978564,pink,406,3/7/15,8262.00,1342,6/9/15,9766.00
WA1AY74L38D992658,red,487,1/25/15,8400.00,1147,6/9/15,11184.00
5FNRL5H27FB136282,purple,773,2/10/15,9192.00,1006,6/11/15,12579.00
WAUDL54F15N207282,red,670,11/30/14,6536.00,1442,6/13/15,11306.00
WAUAFAFL0AN822616,pink,974,3/7/15,7868.00,1358,6/18/15,11727.00
2G61L5S33E9175407,orange,209,5/13/15,8297.00,1226,6/19/15,12732.00
1G4HR54K95U070416,red,628,2/7/15,9014.00,1224,6/19/15,12882.00
5N1AN0NW5FN915601,pink,728,5/9/15,7820.00,1291,6/20/15,11427.00
JM1NC2MF6D0761130,purple,781,12/13/14,9163.00,1230,6/20/15,12132.00
5UXKU6C52F0169371,purple,639,1/14/15,9078.00,1109,6/21/15,10408.00
3C4PDCEG8DT170206,red,238,5/12/15,6955.00,1236,6/26/15,8940.00
1G6AB5S39F0710951,pink,372,2/19/15,7682.00,1229,6/26/15,12494.00
KMHTC6AD2DU945471,purple,580,5/25/15,6507.00,1431,6/27/15,7646.00
1G4HE57Y76U652964,pink,183,4/16/15,6703.00,1241,6/28/15,10453.00
1G4GC5ER1DF733022,pink,693,5/22/15,8658.00,1409,7/6/15,13333.00
WAUAF78E78A427562,orange,58,2/21/15,6904.00,1275,7/7/15,11814.00
